undefined:NaN | Shulchan Arukh, Even HaEzer
1:9 | נושא אדם כמה נשים והוא דאפשר למיקם בסיפוקייהו ומ"מ נתנו חכמים עצה טובה שלא ישא אדם יותר מד' נשים כדי שיגיע לכל אחת עונה בחודש ובמקום שנהגו שלא לישא אלא אשה א' אינו רשאי לישא אשה אחרת על אשתו: 
1:10 | ר"ג החרים על הנושא על אשתו אבל ביבמה לא החרים וכן בארוסה:   
1:11 | טוב לעשות תקנה בחרמות ונידויים על מי שישא אשה על אשתו:
1:12 | נשבע שלא ישא אחרת על אשתו ושהה י' שנים שלא ילדה יתבאר בסימן קי"ח:
1:13 | אישה אינה מצווה על פריה ורביה :
1:14 | דין מי שנשא אשה ושהה עמה עשר שנים ולא ילדה יתבאר שם:

Siman 2

2:1 | שישתדל כל אדם ליקח לו אשה הגונה ובו יא"ס: לא ישא אדם אשה שיש בה שום פיסול: 
2:2 | כל המשפחות בחזקת כשרות ומותר לישא מהם לכתחילה ואעפ"כ אם ראית ב' משפחות שמתגרות זו בזו תמיד  בפ"י יוחסין) או ראית משפחה שהיא בעלת מצה ומריבה תמיד או ראית איש שהוא מרבה מריבה עם הכל ועז פנים ביותר חוששין להם וראוי להתרחק מהם שאלו סימני פסלות הם וכן כל הפוסל אחרים תמיד כגון שנותן שמץ במשפחות או ביחידים ואומר עליהם שהם ממזרים חוששין לו שמא ממזר הוא ואם אומר להם שהם עבדים חוששין לו שמא עבד הוא שכל הפוסל במומו פוסל וכן מי שיש בו עזות פנים ואכזריות ושונא את הבריות ואינו גומל להם חסד חוששין לו ביותר שמא גבעוני הוא:
2:3 | משפחה שקרא עליה ערער ו והוא שיעידו שנים שנתערב בהם ממזר או חלל או שיש בהם עבדות ה"ז ספק ואם משפחת כהנים היא לא ישא ממנה אשה עד שיבדוק עליה ד' אמהות שהן ח' אמה ואם אמה אם אבי אמה ואמה. וכן הוא בודק על אם אביה ואמה אם אבי אביה ואמה ואם היתה משפחה זו שקרא עליה ערער לוים או ישראלים מוסיף לבדוק עליהם עוד אחת ונמצא בודק עשרה אמהות אבל אשה הבאה לינשא אינה צריכה לבדוק שלא הוזהרו כשרות לינשא לפסולים:
2:4 | כל שקורין לו ממזר ושותק או נתין ושותק או חלל ושותק או עבד ושותק חוששין לו ולמשפחתו ואין נושאין מהם אא"כ בודקין כמו שנתבאר: 
2:5 | משפחה שנתערב בה ספק חלל כל אשה כשרה שנשאת לאחד מאותה משפחה ונתאלמנה אסורה לכהן לכתחלה ואם נשאת לא תצא מפני שהם שתי ספקות שמא זו אלמנת אותו חלל שמא אינה אלמנתו ואם נאמר שהיא אלמנתו שמא אינו חלל:  
2:6 | לעולם ישתדל אדם לישא בת ת"ח ולהשיא בתו לת"ח לא מצא בת ת"ח ישא בת גדולי הדור לא מצא בת גדולי הדור ישא בת ראשי כנסיות. לא מצא בת ראשי כנסיות ישא בת גבאי צדקה. לא מצא בת גבאי צדקה ישא בת מלמדי תינוקות ואל ישיא בתו לעם הארץ: 
2:7 | לא ישא אדם אשה לא ממשפחת מצורעין. ולא ממשפחת נכפין. והוא שהוחזק ג' פעמים שיבואו בניהם לידי כך:
2:8 | ע"ה לא ישא כהנת ואם נשא אין זיווגם עולה יפה שתמות היא או הוא מהרה או תקלה תבא ביניהם אבל ת"ח שנושא כהנת הרי זה נאה ומשובח תורה וכהונה במקום א':
2:9 | לא ישא בחור זקנה ולא זקן ילדה שדבר זה גורם לזנות:
2:10 | לא ישא אדם אשה ודעתו לגרשה ואם הודיע תחלה שהוא נושא אותה לימים ידועים מותר:
2:11 | לא ישא אדם אשה במדינה זו וילך וישא אשה אחרת במדינה אחרת שמא יזדווגו הבנים זה לזה ונמצא אח נושא אחותו ואדם גדול ששמו ידוע וזרעו מפורסם אחריו מותר:

Siman 3

3:1 | דין בן שהוא ספק לכהונה ובו ט סעיפים: מי שבא בזמן הזה ואמר כהן אני אינו נאמן ואין מעלין אותו לכהונה על פי עצמו ולא יקרא בתורה ראשון ולא ישא את כפיו:  ולא יאכל בקדשי הגבול עד שיהיה לו עד אחד אבל אוסר עצמו בגרושה וזונה וחללה ואינו מטמא למתים ואם נשא או נטמא לוקה והנבעלת  ספק חללה ואם היה מסיח לפי תומו נאמן כיצד מעשה באחד שהיה מסיח לפי תומו ואמר זכור אני כשהייתי תינוק והייתי מורכב על כתפו של אבא הוציאני מבית הספר הפשיטוני את כתנתי והטבילוני לאכול תרומה לערב וחבירי בדילים ממני והיו קורין אותי יוחנן אוכל חלות והעלהו רבינו הקדוש לכהונה ע"פ עצמו:
3:2 | היה עד אחד מעיד עליו נאמן להאכילו בתרומה בזמן הזה ולקרות בתורה ראשון ולישא את כפיו ואפי' אביו נאמן עליו ואפי' משטרות מעלין לכהונה בזמן הזה כיצד הרי שהיה כתוב בשטר פלוני כהן לוה מפלוני מנה ועדים חתומים עליו ה"ז בחזקת כהן ככהני זמן זה וכן מעלין מנשיאות כפים ומקריאה בתורה ראשון להיות כהן ככהני זמן זה: וי"א דאם חתם עצמו אני פלוני כהן עד מהני בזמן הזה :
3:3 | אם יעיד אחד מהאנוסים שאחד מהם מוחזק בכהונה מעלין אותו לקרות בתורה ואין חוששין שמא אמו כותית:
3:4 | אפילו באו שנים וכל אחד מעיד על חבירו שהוא כהן נאמנים ולא חיישינן לגומלין:
3:5 | נאמן הגדול לומר זכודרני כשהייתי תינוק שראיתי לפלוני טובל ואוכל תרומה ומעלין אותו על פיו להיות כהן ככהני זמן זה:
3:6 | מי שבא ואמר כהן אני ועד אחד מעיד שיודע באביו שהוא כהן אין מעלין אותו לכהונה על פיו שמא חלל הוא עד שיעיד שזה כהן הוא אבל אם הוחזק אביו כהן או שבאו שנים והעידו שאביו של זה כהן הוא ה"ז בחזקת אביו: :
3:7 | מי שהוחזק אביו כהן ויצא עליו קול שהוא בן גרושה או בן חלוצה חוששין לו ומורידין אותו בא עד אחד אח"כ והעיד שהוא כשר מעלין אותו לכהונה על פיו באו ב' עדים אח"כ והעידו שהוא חלל מורידין אותו מכהונה בא עד אחד והעיד שהוא כשר מעלין אותו לכהונה שזה האחרון מצטרף לעד ראשון והרי שנים מעידים שהוא כשר ושנים מעידים שהוא פסול ידחו אלו ואלו וידחה הקול שהשנים כמאה וישאר כהן בחזקת אביו:
3:8 | אשה שלא שהתה שלשה חדשים אחר בעלה וילדה ואין ידוע אם בן ט' לראשון או בן שבעה לאחרון והיה אחד מהן כהן והשני ישראל ה"ז ספק כהן וכן אם נתערב ולד כהן בולד ישראל והגדילו התערובות כל אחד מהם ספק כהן ונותנים עליהם חומרי ישראל וחומרי כהנים נושאים נשים הראויות לכהונה ואין מטמאים למתים ולא אוכלים בתרומה ואם נשאו גרושה מוציאין ואין לוקים:
3:9 | שני כהנים שנתערבו ולדותיהם או אשת כהן שלא שהתה אחר בעלה ג' חדשים ונשאת לכהן אחר ואין ידוע אם בן ט' לראשון או בן שבעה לאחרון הרי זה כהן ונותנים על הולד חומרי שניהם הוא אונן עליהם והם אוננים עליו הוא אינו מטמא להם והם אינם מטמאים לו בד"א בזמן שבאים מכח נשואין אבל בזנות משתיקין אותו מדין כהונה הואיל ואין ידוע ודאי מי הוא אביו כיצד עשרה כהנים שפירש א' מהם ובעל אע"פ שהוא ודאי בן כהן ואם נטמא למת או נשא גרושה לוקה ואינו עובד ואינו אוכל בתרומה: 

Siman 4

4:1 | מי הם האסורים לבא בקהל ואיזהו הנקרא ממזר ובו לז סעיפים: ממזרים ונתינים אסורים איסור עולם עד סוף כל הדורות בין זכרים בין נקבות:
4:2 | עמוני ומואבי אסורין ואיסורן איסור עולם אבל נקבותיהן מותרות מיד:
4:3 | מצרי ואדומי אינם אסורים אלא עד שלשה דורות אחד זכרים ואחד נקבות שאחד שנתגייר הוא ובנו שנולד לו אחד שנתגייר אסורים ובן בנו מותר:
4:4 | מצרית מעוברת שנתגיירה בנה מצרי שני:
4:5 | ישראל שבא על אחת מאלו הולד כמותה וא' מאלו חוץ מממזר שבא על בת ישראל הולד כשר לקהל אלא שפגום לכהונה:
4:6 | נתגיירה אחת מאלו ונשאת לישראל או שנתגייר א' מאלו ונשא אשה ישראלית הולד הולך אחר הפסול לפיכך גר עמוני או מצרי שני שנשא בת ישראל הבת כשרה אפי' לכהונה שאחר איזה מהם שנלך היא כשרה אבל מצרי שני שנשא מצרית ראשונה הולד שני מצרי ראשון שנשא מצרית שניה י"א הולד שלישי ולהרמב"ם הולד שני:
4:7 | עמוני שנשא אשה מצרית הולד עמוני ומצרי שנשא עמונית הולד מצרי שבאומות הלך אחר הזכר אבל אם נתגיירו הלך אחר הפגום שבשניהם לפיכך גר עמוני שנשא גיורת מצרית הולד אם הוא זכר דינו כעמוני להיות אסור לעולם ואם היא נקבה דינה כמצרית:   
4:8 | וגר מצרי שנשא גיורת עמונית הולד מצרי ואסור עד דור שלישי:
4:9 | שאר כל האומות לאחר שנתגיירו הרי אלו כישראל מיד:
4:10 | האידנא נתבלבלו כל האומות לפיכך עמוני ומואבי ואדומי שנתגיירו מותרים לבא בקהל מיד דכל דפריש מרובה פריש ואנו תולין שהוא מרוב אומות שהן מותרים מיד להרמב"ם הוא הדין למצרי ולהרא"ש מצרי באיסורו עומד:
4:11 | עבד שהוטבל לשם עבדות אסור בישראלית וישראל אסור בשפחה בין אם היא שלו בין אם הוא של אחר:
4:12 | לאחר ששחררו רבו הוא כישראל לכל דבר הפקירו רבו או שהניח לו רבו תפילין או שהיה רבו שליח צבור וקראו לעלות לקרות בתורה או שהשיאו רבו ישראלית אינו מותר בבת ישראל עד שיכתוב לו גט שחרור ואעפ"כ חוששין לקדושיו ויש מי שאומר דאפי' לא השיאו רבו אלא שהוא נשאה לפני רבו חוששין לקידושיו וכ"ש אם הוא נשא שפחתו דחוששין לקדושיו) :
4:13 | איזהו ממזר זה הבא מאחת מכל העריות בין בחייבי מיתות בין בחייבי כריתות חוץ מהבא מהנדה שאע"פ שהוא פגום אינו ממזר אפילו מדרבנן:
4:14 | האשה שהיה בעלה במדינת הים ושהה שם יותר מי"ב חדש וילדה אחר י"ב חדש הולד ממזר שאין הולד שוהה במעי אמו יותר מי"ב חדש ויש מי שאומר שאינו בחזקת ממזר וכיון דפלוגתא הוא הוי ספק ממזר: 
4:15 | אשת איש שיצא עליה קול שהיתה מזנה תחת בעלה והכל מרננים אחריה אין חוששין לבניה שמא הם ממזרים שרוב בעילות תולים בבעל אבל היא בעצמה חוששין לה משום זונה וכהן חושש לה מדין תורה   וישראל אם רוצה להתרחק מן הכיעור ואם היא פרוצה ביותר חוששין אף לבנים:  
4:16 | האשה שהלך בעלה למדינת הים ונשאת והרי בעלה קיים הולד מהשני ממזר גמור ומותר בממזרת ואם הראשון חזר ובא עליה קודם שגרשה השני וילדה הוא ממזר מדרבנן ואסור בממזרת גמורה ומותר בממזרת מדרבנן. כיוצא בו :
4:17 | מי שחציו עבד וחציו בן חורין שבא על אשת איש הולד אין לו תקנה מפני שצד ממזרת וצד כשרות מעורבים בו לפיבך אסור אף בשפחה ובניו כמותו לעולם:
4:18 | ישראל שנשא ממזרת או ממזר שנשא ישראלית הולד ממזר לעולם:
4:19 | עכו"ם ועבד שבאו על הממזרת הולד ממזר ואם באו על בת ישראל בין פנויה בין אשת איש הולד כשר ופגום לכהונה:
4:20 | ממזר הבא על העכו"ם הולד עכו"ם ואם נתגייר הרי הוא כישראל ואם בא על השפחה הולד עבד נשתחרר ה"ה בן חורין לפיכך ממזר נושא לכתחלה שפחה שקבלה עליה מצות טבלה לשם עבדות להתיר בניו שישתחררו ויהיו מותרים בישראלים:
4:21 | עכו"ם שבא על אמו והוליד ממנה בן ונתגייר אותו הבן מותר לבא בקהל:
4:22 | גר ועבד משוחרר מותרים בממזרת וכן ממזר מותר בגיורת ובמשוחררת משום דקהל גרים לא אקרי קהל והולד ממזר ואפי' היתה הורתו ולדתו בקדושה כגון שהיה אביו גר ונשא גיורת אפי' הכי מותר בממזרת דוקא עד י' דורות אבל מכאן ואילך אסור שכבר נשתקע ממנו שם גירות ויבואו לומד ישראל נושא ממזרת ולהרמב"ם מותר בממזרת וכן בן בן בנו עד שישתקע שם גירותו ממנו ולא יודע שהוא גר ואח"כ יאסר בממזרת אחד הגרים וא' העבדים המשוחררים דין אחד לכולם:
4:23 | גר שנשא בת ישראל או ישראל שנשא גיורת הולד ישראל לכל דבר ואסור בממזרת:
4:24 | ממזר נושא ממזדרת בד"א כששניהם ודאין אבל אם הא' ודאי והשני ספק או אפילו שניהם ספק אסורים זה בזה דשמא האחד ממזר והשני אינו ממזר וכיצד ספק ממזר כגון שבא מספק ערוה שבא אביו על אשה שנתקדשה ספק קדושין או שנתגרשה ספק גירושין:
4:25 | יבמה שלא שהתה אחר בעלה שלשה חדשים ונתיבמה וילדה ספק בן ט' לראשון או בן ז' לאחרון הולד כשר ואם אח"כ חזר ובא עליה יבם ונתעברה וילדה הולד ספק ממזר ואסור בממזרת ובבת ישראל:
4:26 | פנויה שנתעברה וילדה אם אינה לפנינו לבדקה או שהיא שוטה או אלמת ואפי' אם אומרת של פלוני הוא ואנו מכירים באותו פלוני שהוא ממזר אין זה הולד אלא ספק אפי' אם מודה אותו פלוני שנבעלה לו שכשם שזינתה עם זה כך זנתה עם אחר ואם אותו פלוני הוא כשר הולד כשר ומ"מ אין אנו מחזיקים אותו בבנו ודאי ליורשו אם אינו מודה שהוא בנו. ואפי' היתה מיוחדת לו אינה נאמנת עליו    אבל חוששין לדבריה ואסור בקרובות אותו פלוני:  :
4:27 | ארוסה שנתעברה והיא בבית אביה אם היא אומרת שמהארוס נתעברה אם הוא מודה או שאינו בפנינו הולד כשר והוי בנו ליורשו ואפי' אם הארוס אומר שאינו זוכר רק שאינו מכחישה  ואם אינו מודה אלא מכחישה שאינו ממנו הולד ממזר ודאי ואם אינה בפנינו לשאול אותה או שאומרת איני יודעת ממי הוא הוי ספק ממזר והאשה אינה בחזקת זונה אלא נאמנת לומר לארוס נבעלתי אפי' הוא מכחישה וה"מ לעלמא שאם נשאת לכהן לא תצא והולד ממנו כשר אבל לארוס גופיה אסורה דהא שויה אנפשיה חתיכא דאיסורא:
4:28 | היו העם מרננים אחריה שזינתה עם ארוסה ועם אנשים אחרים אע"פ שבא עליה הארוס בבית חמיו הולד ספק ממזר שכשם שהפקידה עצמה לארוס כך הפקירה עצמה לאחרים ואם נבדקה ואמרה לארוס נבעלתי הולד כשר. : :
4:29 | אשת איש שאומרת על העובר שאינו מבעלה אינה נאמנת לפוסלו:  
4:30 | האומר על עצמו שהוא ממזר נאמן לאסור עצמו בבת ישראל ואסור בממזרת עד שיודע ודאי שהוא ממזר ובנו כמוהו ואם יש לו בני בנים אינו נאמן לפסול אלא לעצמו:
4:31 | אסופי שנאסף מהשוק הוי ספק ממזר כגון שאין הוכחה שלא הושלך לשם מיתה אבל אם יש הוכחה שלא הושלך לשם מיתה בין שיש הוכחה בגופו כגון שהוא מהול או שאיבריו מתוקנים ומיושרים כמו שעושין לנערים או שהוא משוח בשמן או ששמו לו בחול בעיניו או תלו לו קמיע בין שיש הוכחה במקום כגון שנמצא במקום שרבים מצוים שם או שתלוי במקום באילן שאין החיה מגעת שם והיה סמוך לעיר או שנמצא בבית הכנסת הסמוך או בצידי רשות הרבים אין בו משום אסופי כיון שחוששין עליו לשומרו ולא הושלך שם אלא משום רעבון:
4:32 | הולד שהיה מושלך בדרך ובא א' ואמר בני הוא ואני השלכתיו נאמן וכן אמו נאמנת נאסף מן השוק ובאו אביו ואמו ואמרו בנינו הוא אין נאמנים הואיל ויצא עליו שם אסופי ובשני רעבון נאמנים שמפני הרעב השליכוהו והם רוצים שיזונו אותו אחרים ולפיכך שתקו עד שנאסף:
4:33 | האסופי שנמצא בעיר שש בה כותים וישראל בין שהוא רוב כותים או רוב ישראל הרי זה ספק כותי לענין יוחסין קידש אשה צריכה גט מספק הטבילוהו ב"ד לשם גרות או שטבל משהגדיל הרי הוא לענין יוחסין כשאר אסופים הנמצאים בערי ישראל שאין הטבילה מועלת אלא להוציאו מידי כותי:
4:34 | אם לא טבל ולא הטבילוהו ב"ד היה רוב העיר כותים מותר להאכילו נבלות היה רובן ישראל מחזירים לו אבידתו כישראל מחצה על מחצה מצוה להחיותו בישראל ומפקחין עליו את הגל בשבת והרי הוא לענין נזקין ובכל ספק המוציא מחבירו עליו הראייה:  
4:35 | נשים שילדו בבת אחת אשת כהן ולוי וישראל וממזר נאמנת החיה לומר זה הבן כהן הוא או לוי או ממזר מפני שלא הוחזק ואין אנו יודעים יחוסם בד"א בשהוחזקה נאמנת ולא ערער עליה אדם אבל אם ערער עליה אפילו אחד ואמר בשקר מעידה אינה נאמנת והרי הבן בחזקת כשר ואין לו יחוס:
4:36 | הספיקות כגון שתוקי ואסופי אסור לבא זה עם זה ואם נשאו לא יקיימו אלא יוציאו בגט והולד ספק כאבותיו ואין לספיקות אלו תקנה אלא שישאו מהגרים והולד הולך אחר הפגום כיצד שתוקי או אסופי שנשאו גיורת או משוחררת או גר משוחרר שנשא שתוקית או אסופית הולד שתוקי או אסופי:
4:37 | כל מדינה שיש בה שפחה או כותית שראויה לילד הואיל והאסופי הנמצא בה ספק כותי או עבד כשישא גיורת הרי זו ספק אשת איש וכן השתוקי שנשא אשה שאפשר שתהיה ערוה לו הרי היא בספק אשת איש שאין קדושין תופסין בעריות ואיזו אשה שאפשר שתהיה ערוה עליו כל אשה שאביה או אחיה קיים כשנתעברה אמו וכל אשה שנתגרשה או נתאלמנה שמא היא אשת אביו או אשת אחי אביו: 

Siman 5

5:1 | דין פצוע דכא וכרות שפכה ובו יד סעיפים: פצוע דכא וכרות שפכה אסורים לישא ישראלית ומותרים בגיורת ומשוחררת ואפילו כהן שהוא פצוע דכא מותר לישא גיורת ומשוחררת לפי שאינו בקדושתו ואפילו נתינה או אחד מהספקות מותרת לו הואיל ופצוע דכא אסור לבא בקהל לא גזרו על הנתינים ולא על הספיקות אבל אסור בממזרת ודאית שהרי אסורה מן התורה ויש מתירים אפי' בממזרת :
5:2 | איזהו פצוע דכא כל שנפצעו הביצים שלו וכרות שפכה כל שנכרת הגיד שלו ובג' אברים אפשר שיפסל הזכר בגיד בביצים ובשבילים שבהם נתבשל שכבת זרע והם הנקראים חוטי ביצים וכיון שנפצע אחד משלשה איברים אלו או נכרת או נידך הרי זה פסול כיצד נפצע הגיד או נידך או שנכרתה העטרה או למעלה מהעטרה פסול ואם נכרת מראש העטרה ונשתייר ממנה אפי' כחוט השערה מוקף לכל הגיד כשר:
5:3 | נחתך מהגיד למעלה מעטרה בשפוע כקולמוס כשר במרזב שניטל חללו של גיד ונשארו הדפנות לרש"י והרא"ש פסול להרמב"ם כשר:
5:4 | ניקב למטה מהעטרה בשר ניקבה עטרה עצמה אם כשיראה קרי תצא שכבת זרע מהנקב פסול ואם נסתם הנקב חזר להכשירו:
5:5 | ניקב למטה מעטרה בענין שכנגדו למעלה בתוך העטרה פסול שהעטרה כולה מעכבת:
5:6 | נסתם שביל שכבת זרע וחזר לראות שכבת זרע בשביל שמשתין בו הרי זה פסול:
5:7 | נכרתו הבצים או אחת מהם או שנפצעה אחת מהם או שנידוכה אחת מהן או שחסרה או שניקבה   הרי זה פסול: 
5:8 | נכרתו חוטי בצים או אחת מהן או שנידך או נפצע הרי זה פסול:
5:9 | ניקב חוט מחוטי ביצים לשביל מי רגלים והרי הוא מטיל מים משביל מים ומשביל שכבת זרע ה"ז כשר:
5:10 | כל פיסול שאמרו בענין זה כשלא היה בידי שמים כגון שכרתו אדם או הכהו קוץ וכיוצא בדברים אלו אבל אם נולד כרות שפכה או פצוע דכא או שנולד בלא ביצים או שחלה מחמת גופו ובטלו ממנו איברים אלו או שנולד בהם שחין והמסה אותו או כרתן הרי זה כשר לבא בקהל שכל אלו בידי שמים להרמב"ם אבל לרש"י והרא"ש לא מקרי בידי שמים אלא ע"י רעמים וברד או ממעי אמו אבל ע"י חולי חשיב בידי אדם ופסול וכתב הרא"ש דהכי משמע בירושלמי:
5:11 | אסור להפסיד אברי הזרע בין באדם בין בבהמה חיה ועוף א' טמאים וא' טהורים בין בא"י בין בח"ל וכל המסרס לוקה מן התורה בכל מקום ואפי מסרס אחר מסרס לוקה כיצד הרי שבא א' וכרת הגיד ובא אחר וכרת את הביצים או נתקן ובא אחר וכרת חוטי ביצים או שבא אחד ומעך את הגיד ובא אחר ונתקו ובא אחר וכרתו כלם לוקים ואע"פ שלא סירס אחרון אלא מסורס בין באדם בין בבהמה חיה ועוף והמסרס את הנקבה בין באדם בין בשאר מינים פטור אבל אסור:
5:12 | המשקה כוס של עיקרין לאדם או לשאר בעלי חיים כדי לסרסו ה"ז אסור ואין לוקין עליו ואשה מותרת לשתות עיקרין כדי לסרסה עד שלא תלד:
5:13 | הרי שכפה את האדם ושסה בו כלב או שאר חיות עד שעשאוהו כרות שפכה או שהושיבו במים או בשלג עד שיבטל ממנו איברי תשמיש אינו לוקה עד שיסרס בידו וראוי להכותו מכת מרדות: 
5:14 | אסור לומר לכותי לסרס בהמה שלנו ואם לקחה הוא מעצמו וסרסה מותר ואם הערים ישראל בדבר זה קונסין אותו  ומוכרן לישראל אחר ואפי' לבנו גדול מותר למוכרה אבל לבנו קטן אינה מוכרה ולא נותנה לו: 

Siman 6

6:1 | נשים האסורות לכהן ודין אשת כהן ובו טו סעיפים: כהן אסור מן התורה בגרושה זונה וחללה ואסור בחלוצה מדרבנן לפכך אם עבר ונשא ספק חלוצה א"צ להוציא אבל גרושה אפי' אינה אלא ספק גרושה צריך להוציא בין שנתגרשה מן האירוסין בין שנתגרשה מן הנשואין ואפי' ריח גט פוסל בכהונה וכופין אותו להוציא והיכי דמי ריח גט כגון שאמר לה הרי את מגורשת ממני ואי את מותרת לכל אדם ואע"פ שלא הותרה בזה הגט נפסלה לכהונה   אבל אם נתן לה גט על תנאי ולא נתקיים התנאי אינו כלום ואינו פוסל ורשאי הכהן לכתחלה לגרש על תנאי:
6:2 | קטנה שמיאנה בבעלה מותרת לכהן ואם נתן לה גט אסורה ואם אחר כשנתן לה גט החזירה ומיאנה בו מותרת לכהן שהמיאון מבטל הגט ואם אחר שגרשה נשאת לאחד ומיאנה בו יש מי שאומר שמותרת לכהן:
6:3 | יצא קול פלוני כהן גירש את אשתו והרי היא יושבת תחתיו אין מוציאין מידו דלקלא דלבתר נשואין או דבתר אירוסין לא חיישינן ואם מת ונשאת לכהן אחר תצא:
6:4 | יצא קול פלוני כהן כתב גט לאשתו אם קורין באותו מקום לנתינת הגט כתיבה אף על גב דלכתיבה לחודה נמי קרו כתיבה הוי כאלו יצא הקול פלוני גירש אשתו ואם אין קורין לנתינת הגט כתיבה אין חוששין:
6:5 | יצא קול על אשה שנתקדשה ונתגרשה חוששין לקול לאוסרה לכהן ודוקא שיצא הקול בלא אמתלאה אבל אם יצא עם אמתלאה כגון שיצא הקול שקדשה או גירשה על תנאי או שזרק לה קדושין או הגט ספק קרוב לו ספק קרוב לה אין חוששין לקול ואם יש אמתלאה בגירושין ולא בקידושין חוששין לקול הקדושין לאוסרה לעלמא ואין חוששין לקול הגירושין לאוסרה לכהן ודוקא שיצא האמתלאה עם הקול מיד אבל אם יצא הקול ברור ולאחר זמן יצא האמתלא' אינה מבטלת הקול ואם אח"כ נתברר שהיה הקול שקר אפי' לא היה שם אתמלאה מבטלין אותו וכל קול שלא הוחזק בב"ד אינו קול לחוש לו :
6:6 | כהן שנשא אחת מהפסולות מחרימין אותם ומחרימין כל הנושא ונותן עמהן וכיוצא בחומרות אלו עד שיגרשנה:
6:7 | כהן שגירש אשתו לא תדור עמו במבוי ואם היו דרים בשכירות או בחצר של שניהם היא נדחית מפניו ואם החצר שלה הוא נדחה מפניה ויתבארו דברים אלו בסימן קי"ט :
6:8 | איזהו היא זונה כל שאינה בת ישראל או בת ישראל שנבעלת לאדם שהיא אסורה לינשא לו איסור השוה לכל או שנבעלה לחלל אף על פי שהיא מותרת לינשא לו לפיכך הנרבעת לבהמה אע"פ שהיא בסקילה לא נעשית זונה ולא נפסלה לכהונה שהרי לא נבעלה לאדם הבא על הנדה אע"פ שהיא בכרת נעשית זונה ולא נפסלה לכהונה שהרי אינה אסורה לינשא לו וכן הבא על הפנויה אפי' היתה קדשה שהפקירה עצמה שהיא במלקות לא נעשית זונה ולא נפסלה מהכהונה שהרי אינה אסורה לינשא לו אבל הנבעלת לאחד מאיסורי לאוין השוין בכל ואינה מיוחדת בכהנים או מאיסורי עשה וא"צ לומר למי שהיא אסורה לו משום ערוה או לכותי ועבד הואיל והיא אסורה לינשא לו הרי זו זונה וכן הגיורת והמשוחררת אפילו נתגיירה ונשתחררה פחות מבת ג' שנים הואיל ואינה בת ישראל הרי זו זונה ואסורה לכהן וכן יבמה שבא עליה זר עשאה זונה וי"א שהבא על חייבי עשה או על חייבי לאוין אפי' חייבי לאוין דשאר לא עשאה זונה חוץ מהבא על היבמה:
